"standard_azul_11","exitable_azul_11","exitable_zing_17","standard_zing_17","exitable_temurin_17","standard_temurin_17"
200714687,305324546,165534402,160560071,175300812,179002414
207655037,206358953,163874628,159595996,175970537,187528740
200523075,206590741,270141844,279433491,175376034,291233936
198378350,203170348,165346789,159718726,176073331,290955199
194646186,200279434,164118789,162320786,175863625,190179220
187624723,200048548,164143025,160886879,177292965,173178626
191890806,194804688,164993872,160176243,176875597,173579294
187356335,195425461,165040350,161334426,178483413,173477500
186480990,195451651,165069676,160601257,182688183,179512509
186665660,194034902,164203340,161755052,177387293,176664725
186116921,194792023,165007468,160353557,176798872,173303210
186583113,194860864,165235680,161919975,177770697,173947859
185746281,194815958,164117869,161324516,177116391,174984319
185422740,198009153,164592685,160979143,177720532,174632153
194142262,216281796,164436471,160829989,177410678,179268377
198308839,206930585,166266748,160964544,177675868,174862760
198295734,206907891,164463542,160858193,177133254,174515763
198505300,207107768,165956341,162048287,176932725,179206129
206872688,207241451,165261649,160478143,181892852,174787317
245993270,207429577,164114062,160925739,176266848,174348227
414835165,206896470,165533292,161907829,176371795,174402029
258304262,206755042,164127417,160826190,176144427,174176151
198419217,216825624,165150890,161831604,238913469,174796032
203740537,212880629,165807340,160729677,299090515,178375329
199265517,336688101,165302025,161984304,259282347,172897855
199108901,401026503,165071090,160488149,180426813,174697476
207181691,207476085,165806419,162280884,175406293,179277544
198716841,203341651,166201235,160181277,176879735,173209885
193921695,199570714,168414474,161780547,175917027,253850453
188653125,209346140,165271599,161422659,176557787,289666944
191749709,195192270,166338975,162194671,178278047,242363440
186834327,195486968,169577000,161284226,177926453,172620290
186558076,195214072,171261811,162147531,178097936,173438196
186247087,193969299,171793817,162313965,177830441,172644586
185044954,193687737,171180589,162671804,177594706,178825981
194162300,194188854,172445608,164404015,183593755,174260120
186250614,194053939,171588851,163556689,177827406,174539838
185378926,198481487,172441380,168247466,177534994,175151805
194401582,215891870,254244057,166750248,177646624,175313240
198229248,206425600,233260209,167250236,177056259,174774352
198125342,206649824,167494919,233290506,176767704,174489723
198210232,206893995,165384423,241708353,176671984,174942991
198869047,207226785,167955600,165513596,176440447,174913865
197972833,207298270,165923121,160458719,176485011,174800121
206962026,206610329,165019945,160241377,182047436,179842441
357049598,212470233,164226057,161529958,175683637,174041056
414521240,207108110,165501525,160499536,176190114,174539527
308773508,207785611,164767950,161561438,176665461,173928383
198856413,206718574,165556719,160624232,206797888,173856076
198397406,235965597,164859092,160705306,293051633,173414591
206795120,424194909,165592518,161164735,292013422,174042969
198819393,280098704,164469187,160612047,180951687,173680775
194114699,199169838,165188656,160500375,176541237,173581968
187344963,199870312,165605873,161555545,176541238,177953661
191865398,195867506,165975741,160433339,177263102,198133275
186892467,195483271,165291369,160745721,177757554,290292967
186884471,195124182,165771246,161481643,177746243,290761983
186310276,193146975,165765815,160590585,177558529,179006602
185734678,194715440,164333972,161589157,177894623,173161973
185168548,193859021,166778077,160395376,177257230,173628686
195162701,195332807,164628709,161388507,177056170,175729056
185833645,198739455,165240974,160456622,182032188,179405616
194906737,207213109,164899931,160359997,178044828,175038281
198345236,206432393,164248081,160623878,176695129,175072795
198460564,207309702,165079971,160638015,176878115,179872529
198339606,207584211,165906642,162114311,177611680,179891765
198708753,207005597,165298194,160321114,176532862,175382691
198087860,208515069,163876498,161917749,176402296,174222939
207200225,208021366,166346664,160479222,176502926,174980041
198615939,207539866,164465391,161394196,175898876,174679162
198319448,207169726,167519899,160519869,180155263,179537664
307445246,207223439,164349802,161542967,176743962,174974770
416377669,207183453,164913096,160538996,175654753,173107280
358164434,206857748,163967281,160722032,175558252,174978989
198004963,207005236,165372734,160886443,176433886,173781786
207447533,201981431,163845200,161133069,294698064,173609620
193279239,198314441,165049966,160362120,294748339,172940205
187776617,200163425,165997545,160507134,205528493,173292260
192120519,195520512,165625813,161762071,183186348,172831609
187941760,195148859,166004448,160561186,177390242,172347815
186851218,194292781,166837772,160489068,177372068,178169108
186088656,194282772,165497021,160593316,177810316,263854612
185486177,193445049,166727403,159908249,177108951,290466394
185242928,193533887,164905634,160770651,177368111,232202163
194443421,194364747,165869995,160372427,177692413,173640839
185637714,200297901,166284879,161550700,177363622,175371369
194827838,206774199,248297636,160649771,177128007,176161212
198414397,207437063,165186234,161169255,176823693,174639016
198380583,207070950,168870192,160688845,176495884,180059241
197959146,207788376,167963659,161813215,176004906,175284716
198346880,208030794,172026682,161548804,176707463,174507016
197985275,206942007,173549510,162094117,176452011,174598599
198047664,206604850,171913169,161910319,176307759,174906812
206503828,211277120,172429735,235196300,175684772,175653122
197786600,206815147,172787090,161424167,176082944,173951836
198024090,206516222,171417894,166940095,175628457,174329711
198464391,206769371,252853300,166966255,175087764,173773409
257096958,206850193,235488576,167768415,175682078,179323530
414490671,206747720,166355174,208802713,176342874,173817413
409679906,202604589,168520532,268333056,175745386,173397488
193118256,197606143,165394730,165705094,176790531,173681956
188368846,199836528,163838490,160743556,262183491,172437734
191292383,195350219,165147592,161853429,180307844,173262493
186863110,195280518,166035290,160791316,178103780,172375367
187096161,194753562,164542270,160447073,178214881,173173866
187105268,194092292,165690178,160518499,177658099,173021056
184945456,193386669,165780738,161389588,176883546,173458113
185052828,194110827,164501062,160361431,177858558,211366939
186333780,194498530,164901248,161680029,177176560,291042423
185597718,199609610,164660022,160385206,177445618,197848296
195074713,207199073,168054985,161093617,177117118,174694180
198415779,207177141,166403314,160495824,177329950,174349147
197923508,206961625,165172421,160556029,177984185,175041316
198246168,206866344,165643449,161712229,176316226,175534919
198174092,207199735,166094042,160352823,176537243,174947829
199303016,206683237,163604139,161443560,176724977,174231855
198150877,207195887,165196527,160514688,177222908,174512236
198642858,207185888,165697423,160480254,174894090,175048950
198571884,207948009,164051865,160246080,176600773,174118051
198296493,207111627,164043439,161273225,175472603,173873438
200487025,207626912,164900649,160575264,175361372,174402408
197961379,207610120,164181821,161393874,175350512,173601995
197952092,207266119,165214402,159763195,176163658,173325432
198576543,203028371,164792063,161841821,175803768,174437424
192776479,198153628,163976984,160566035,176027370,173281198
188383593,200504240,167600268,161444349,175938232,172798166
191112834,194899118,164563893,160552028,177818142,173017129
186904118,195013744,164785411,161340803,178123730,172768109
186501405,194360209,165276880,160691211,178147013,172968377
186022782,193963209,163806402,160677214,177958598,172922450
185071904,193979219,166848679,160586252,177377972,173246052
185307460,193873489,164024574,161055722,177494061,173490424
185377942,194182443,164709699,161528105,176927231,173631551
185456531,200355610,165336624,160351317,177549987,175289895
196150325,207457201,164873829,161644245,177210956,174651880
198748417,208926568,163571500,159723887,177361962,174926538
198429686,207438796,165410913,161353424,176629509,175278524
198552487,207258876,165345090,160546795,176771786,174767368
198269131,208478140,164879369,160348841,176265902,174790491
198236499,207455417,165027349,161381557,176248588,174697186
198054735,207317738,164329241,160587052,176366852,174266731
198169853,207037157,163688511,160747746,175411728,174027369
198211071,210978977,167374553,160572913,175462214,174510582
197690427,208302529,167465654,160567274,175712737,174498279
198149735,207168725,167038849,161449274,177031247,174603388
198369030,207560236,165110567,160860519,176655718,173057846
199042353,207894177,166016869,161695651,175645209,174145352
197782391,204537493,167634585,160270851,175930889,174091631
192667081,197791324,173078596,162369296,176001222,173613276
188467833,200508880,171213444,162842161,175869183,173073766
190956598,195377612,172260091,162218090,178017811,172801010
187439308,195598149,171093708,164203660,177979398,172943110
186936047,195064751,171714571,162342174,178775943,173153467
187408159,194529318,170858895,167719198,177364947,173783958
185828033,194351443,259757949,165801475,177885110,174151193
185524940,194492639,228864374,167911843,177191560,173011388
185728033,194399142,167960342,206166914,178182793,173833152
186209924,209079598,168235591,274305269,176596717,175044703
196165243,207456711,164922624,163662132,177713095,174131595
198274551,206951446,164283477,161210007,179314230,175107621
198348470,206938080,164909139,160966025,177099497,174975150
198336098,206741699,163827115,160893297,176498382,175155200
198623861,206947017,164901925,162665754,177274687,174945434
198018747,207037197,164617989,161525455,176209166,175019414
198015341,207374065,164577733,162096365,176581449,174104064
197663125,215257864,164996814,160849654,175676209,174461519
198173670,206750986,163338012,161634640,176414524,174500302
198425997,209837930,163523201,160800921,175209047,174094696
197716054,206898245,165508892,161858604,175433280,174169617
197719612,206898856,164153533,160764953,175572944,173529658
198053573,207773278,164362678,160920577,175831052,174317918
198033475,337236871,165016612,161175058,176112764,173930606
194694773,336601310,164815603,161739828,177090791,174084787
188212730,274367074,164649209,160828061,176650389,172861965
190116960,195576248,163606871,161764544,177778150,173417025
186926338,195067707,164908799,160774911,177692908,173591104
187261162,195185469,164988830,162131570,180373350,173243938
186456810,193887436,164948374,160794335,177557563,173607965
185377100,194170461,164892529,160886200,176608911,174195888
186047477,200627414,163919591,160917268,177276752,173284054
185768139,194852320,164351739,161602427,177152969,173831539
185521163,202239140,163553170,160509646,176543859,174554235
196333160,207822282,165020361,161330331,176949014,175161382
198685167,207611073,163499809,160036379,176934716,175985259
197968011,207474705,165031401,160262878,176424573,175751999
198545011,206744374,165197926,161510731,176457645,174485465
198008147,207209153,164971179,160703893,176755940,174788167
198511478,212862276,163890388,161966405,176413722,176119193
198532107,206737061,164655271,160787131,176250786,175161492
198207845,206668161,164037235,161900448,178056625,174196308
198621546,211159859,164340898,159832832,175841473,174241643
198073310,208160752,163353473,161829274,175180013,173794148
198216060,206541821,165102968,160521747,175727588,174507436
200450663,206916540,163942386,161935174,176677732,174485394
198308385,206678400,163294562,161457119,176096715,173442482
199424234,208007121,165253171,161575754,176135958,174032588
192555489,197415373,166262749,161966932,177022964,173861886
189334851,289320034,165802769,160905983,183515206,172962977
190967728,314609338,164530667,159873628,268499687,172718223
187870994,269792229,164862835,160832594,177938173,173556178
186948059,195383333,166907998,162029121,178380929,172874429
186712805,193591257,166545342,160834417,177502029,173369345
185565165,198848272,166287025,160634327,177599584,173438595
186009384,194437055,165004172,161131529,178634107,173732091
185764432,194440661,166238304,162449445,177415996,173703406
185645547,202046636,168079400,160826802,177007225,174005236
196765266,207099376,171136254,162566847,183962460,174527343
199059374,206478543,171839943,161400368,177278527,175755736
198873442,207257835,171870230,162638292,177068692,175024353
198336707,207672929,171589801,163406778,177100822,176671526
198420736,212343707,174663276,163640359,176244704,175252484
198242519,206954111,171797563,167078823,176449732,174797213
198313283,206703267,247023067,168065021,176966749,175239328
198711086,207932480,241555270,167423075,176412802,175465928
198180031,207046847,167580299,168659335,175132795,174476748
197852772,206709950,167831033,313485869,181842838,174256461
206630776,206695773,164078505,166848485,176287916,175209904
198549008,207118131,164884026,160550326,176228645,173988705
198327961,212709368,165617883,161472452,175547738,180930537
214311785,203084358,164063828,159763174,177242910,174342535
292680160,196890041,165618725,162321409,176083732,173730006
188691715,200339841,165143357,160368170,175819973,173846707
190185008,195391680,164094867,161756069,193692187,174454215
189099516,243528403,165171800,160420028,297504987,174719446
194005460,313234781,163951997,160416832,302179576,173454194
186100346,318236533,165027608,161774824,191055407,174092782
184960190,264476703,164956174,159778561,176880096,173599829
185513196,194479095,164326896,162061195,177432990,179821670
185914785,193986965,167177050,160381634,177237311,173837358
185618265,201839575,164508168,161465036,177626085,174950763
195781728,206406497,164695863,160798092,176924800,283617967
198636935,206728806,165431292,161035111,176872892,248392634
198054663,207514350,165511603,160643408,183869847,175077644
205408305,211784059,163784733,161447501,177006265,174626540
199230476,206630270,164228992,160628319,175850171,174530589
197889281,207017711,165181500,161629897,176084172,174900829
197762221,212650608,164626052,160571022,176476835,182551981
198414713,206785543,165197902,161536359,176062583,174838220
198077858,206889299,164040536,160779205,176202036,174626421
198530764,207065623,165267814,160942895,175819783,174057355
198480008,206641851,164278285,160697809,176492404,174587186
204495629,212528837,164577019,161747068,181248345,173467720
198040337,207110467,166673990,160373146,175901949,174324841
197960977,202013194,165643103,161585882,176366506,174189043
261448700,195507569,164828724,159875902,175899043,174074296
324936114,200836079,163981125,160996585,176544452,179368935
315760218,196029135,166381548,161529986,177532920,173661746
187529417,195018725,163538949,160391038,177139486,173081711
192886805,194642945,166212358,161377366,178131320,173236012
185730636,199121909,164448928,160504833,283631828,172841135
184887784,246507684,166345260,161544021,301579585,173307909
186130412,313420893,164152919,159303868,218106838,173834413
185663710,290567993,164808567,161558479,177202816,173636949
185606132,202373616,164197734,160470347,176847186,173825316
196287753,207100278,165726542,161590689,177136932,180863650
197869853,207667700,164131179,160645067,177011305,198787169
204042522,214608627,164560960,160233408,179203285,293428129
198899711,206601296,165971325,160703597,176433924,292338310
198266443,206944032,167090217,160438295,182219250,182679803
198347426,207280880,167850574,162006846,176350327,175322486
198287474,207467041,167721640,161069922,176035101,174993194
197751000,206472011,166999887,161692811,175621560,174169817
198121660,206627054,165443768,160967998,175401164,180968198
198117001,218445789,168085017,160734124,176013281,174690351
198037470,206976816,172034767,161602659,175867836,174181399
203583365,207398401,174634587,161961469,177160296,174770523
197691977,207000960,171437348,161696266,175122949,174551037
197212431,202550410,172685626,164227732,175584381,174002911
192568563,195475548,171525465,162079010,181974138,173889016
188945343,199746841,172764375,166824739,175896850,173281007
209449022,195935949,235504011,167230938,177559621,173778618
305458895,195172586,253973703,167952264,178189110,178492057
312949084,194847192,166890732,166611525,178331298,172885289
284778431,206056986,166847160,294787191,176864669,173819164
185409930,194367275,167679502,185353170,177392195,172561347
185841846,195359850,163835322,160473699,252135336,173437192
186386556,223221266,163786069,160119928,301032784,173080358
186321343,394416436,165356906,161881786,249164165,173191747
196807635,429181459,164349373,160292054,177583697,175569693
198046376,222560777,164983080,161793658,179381232,174295995
203711787,207625981,164285633,159399993,177427622,175395664
199335023,208025838,164861952,161474302,177344355,181991081
199984691,211836259,164570682,160363609,176963116,268198130
197964893,207138570,163915072,160436407,176347182,291998547
198122000,206873941,165252249,161506464,176909354,231267433
198368897,206724749,164243834,160584888,180762791,174479232
198952400,206721974,165016945,162445330,175304984,174593007
197999458,207954643,165838867,159625279,174866095,175189334
198308422,207162967,166344983,160651923,175263976,174391856
198290408,206369247,164663518,161486634,175071162,180659944
197796685,207530993,165351207,160393985,175386768,173631610
197176813,201184679,164260567,161456437,176174817,173599980
192875282,196174139,164398908,159707946,176073706,173732801
189215293,200346976,165617630,162024551,175894678,174008992
189425981,195015079,163660734,160640070,182663361,173390323
187661757,207543567,164685961,160378775,178354293,172682846
192018412,194843133,165269022,161594738,177737207,172729314
208636305,193865627,164129730,160283955,177020053,172649614
304796662,193875094,165025723,161491090,176927439,178486958
223007261,194397511,163660454,160708248,177367039,173823052
185637750,193683793,164443533,162398840,177102209,173278011
185748731,203895392,163974387,160386318,222086016,173387909
196877968,215525331,164463311,160515853,300418055,175383501
203664647,439871062,165172039,161170052,282228824,174485894
198845797,429177322,165945790,160443967,176680281,175127507
198507248,253378811,165090274,161070984,176362251,174500332
199206450,206955545,163824735,160664334,175883897,175027126
198444780,206668443,165392585,161262797,176250030,179999826
198119725,206428249,164797973,160720118,176533484,215890247
198185820,206749485,164785099,161453258,175581127,292203625
199068188,219972095,163688508,160239258,175426454,284048009
198631603,206660647,164213390,160475755,181239312,174824764
203090472,206407479,164847076,160247814,175288854,174700299
198018905,207365811,163811301,160334919,175922400,174518295
198251404,207229504,165249326,161728498,175787687,174006187
196991853,200933164,164798655,160445167,176330562,179511323
193365408,196448297,165899074,161483794,175864762,173544815
190416994,198923626,167739981,159553969,175696003,173539034
189158605,195020850,167868614,162623962,177846154,172755273
187302687,204430894,164994766,160881292,177251191,172773236
191741628,194273747,165926635,160727872,183470417,173461989
185945322,193544299,168096264,161713818,177390494,172604157
187817790,193518470,171590614,161261551,178365986,173494310
268182949,193933254,170853392,162740592,176822141,173176388
304246331,194436525,171922932,160932086,177089395,173292017
252007171,205163368,170995660,164032839,178145510,179299263
197065641,207419883,171467832,162729511,177207048,174728672
204968131,207159500,171181090,165923851,188692179,174030945
198050925,215638726,229249967,167495948,301222897,174967734
198337617,397888740,254967579,166189222,295261579,175055281
198117771,424528678,171474315,167874395,194719582,174937127
198157025,298810442,164656158,262338783,176888637,175164487
198222448,206795213,165433185,218254921,176480015,174475845
198490355,206827353,163722023,160749741,175590755,174722190
198145242,215406277,165487608,161094041,176080341,179514519
199013375,206816162,164565647,161317975,175009658,278919004
210754238,206677720,164682719,161621550,175298384,292111210
198517606,207845427,165165590,160675137,180533130,218767886
198094758,207150724,165125785,161839163,176048951,173805948
196544888,200369809,164981333,160573986,175675115,173244858
192557149,196616736,164788819,160950268,176382090,174913964
189823612,199166174,163679394,161007356,175849005,174264365
189470945,205322961,164296780,162270167,178648951,179237475
186887553,195606276,163928785,160753876,177488010,173320170
186769698,194259190,164928834,160919128,177708815,172931767
198822954,193320066,164170682,161291063,177891571,173064036
185756583,194038774,165489643,160545260,182648325,173814134
184991718,194699794,163740470,161535885,177874339,173130091
185541657,193802367,165076463,160326474,177965851,173279504
241398266,204621615,164951607,161554271,177370487,174201215
409542486,207873701,165139012,161171746,177528556,174596834
371697416,216665596,165240402,160819268,178121636,179830967
315349458,207179409,164924117,161745392,176664174,175660143
198784993,206847501,163569678,159967434,176747832,175119071
199064991,206567332,164754666,161856812,274002901,174266308
198636161,339209202,163706866,160631802,301574504,174658511
198178065,423692948,166086401,161612259,227372773,174251351
198061904,371839891,164379477,160488280,175143812,174888044
198561179,291120599,164549749,161223963,175440864,174251000
198215545,206346835,164600666,160884850,175402731,175193040
269759738,298357036,164256746,162044987,175099068,175431912
197958219,206714500,164343349,160949833,196063312,264656044
198006990,206753434,164379278,160770924,175197043,291160423
196666016,202261845,166198693,161750109,181038035,270187098
192207607,197409755,163953724,160855584,176054151,173110724
189988934,207402771,165245103,160660344,175565890,173693707
188800557,195358088,164263168,161673403,178333878,174032366
187202867,195437939,164766359,160968607,177199666,173390283
201012533,194221690,164679465,161721073,178072214,178072072
185974255,194215849,164764947,160970221,177842590,172556687
184934749,193852082,164053433,161750428,177492539,173676023
185355585,193725132,166133642,160901610,177801883,173661315
185688334,198090943,164984271,160798725,182422189,172680481
186518093,205455691,163975316,160684909,179607123,174482918
197773109,215785714,168295335,160911248,177623957,173332103
254717653,207115368,167412006,160257810,176564025,176391195
327819741,206929227,166700152,160870050,177077466,175862195
418799433,207245745,166502790,160998212,176929827,174798173
198102822,206745338,165196683,161916971,176538968,179810909
197997322,207085752,168250300,161076069,176963821,174814224
198105928,206802106,172036150,162211980,241881005,174763709
198573151,265859489,171505549,162387802,298968493,174729885
198358074,356954330,171951272,162958704,258864994,174536379
198661728,423482912,170926506,163048093,175569768,174706010
210281293,336650478,171312845,164055199,175408954,174469032
198159368,207419663,170826979,164511755,175552255,174805567
198401417,206700353,204164824,167283714,177177655,174048316
196028711,201396600,287643365,167050522,176467484,179296135
192644503,197774144,169421634,168149152,176131720,290192462
190271338,207538217,163397726,210223035,181667716,291247797
188818962,195023997,165819240,263287731,177681186,205546435
187440256,195276754,165230428,162484685,177667410,172894565
187601230,194119397,164043596,160235514,177661789,172806269
196099325,193444722,165890876,160515816,177305016,173223898
184939097,194656853,165095634,161485511,177270581,173291115
185277568,193706227,165694795,160924658,178617776,178901600
186857293,194696978,164051903,160460910,178524469,173524717
185541216,205133062,165362277,160617015,177110038,173824843
197920156,215614471,164051852,161599436,177136096,173980117
198156603,206942743,164204070,160608730,182166337,174892833
198355328,207643686,164942375,161287064,176878421,174835494
203504613,207244753,163596512,160064118,176464970,174340177
428633452,206513009,165361036,160731451,176496379,174986941
414860826,206991255,164527802,161831334,175989522,175251970
247399178,206684634,164338314,160594342,177198345,180259587
198354376,206799542,164488858,160676406,176072518,174363512
198513958,215270421,166517691,160198962,209470175,175253404
197956014,206893168,166224939,161288326,299682444,174332103
206309955,300851300,163961753,160687316,291376136,174971612
198332866,423173959,165816627,161605515,175833317,174764610
198868709,379931605,164650815,159583366,177231909,174000706
196031726,200972709,168168549,161391269,175973382,173314980
193006417,197421908,166697280,160736089,176080885,174430479
190139848,197860668,164313418,161881268,176437819,173694196
188617451,195328923,164893214,159856401,179150803,242188585
191574440,195130529,164859189,161681567,176740610,291274607
186845982,198535212,164645535,160666586,183051600,258531186
194878656,194962150,165106357,161699273,177021992,172751654
185630164,194033345,164802472,160229648,176983119,173599257
185422150,194128455,163914575,161254599,177276623,172810406
186361325,194778313,164590371,160605079,177491840,173464282
185684626,205965014,164904735,160448612,177485368,173231452
197686173,206839547,165869358,160693035,177049796,180950873
198176961,207423140,167306362,160642188,176917455,175657508
198353615,206633057,165292108,161509290,176804221,174584499
198508819,206725752,164267912,160425778,181580903,175442682
198582899,206648857,164882945,160929032,176087378,175273522
207247728,207743306,164556708,160904023,176074393,175278862
369016835,207643757,166202118,161785462,176303005,175487937
416227629,206714170,163666939,160536227,175149686,174564982
297822575,207820851,165379543,161489172,175500789,174834492
198331804,206967670,164892383,160597853,175494398,179777916
198210384,206869423,165396265,160969035,177940086,174573999
206957479,206975635,166216735,161585372,299113060,174961713
200776545,204915160,167483617,160634361,294494869,174999013
194492817,200760870,166842578,161058645,204749851,174060118
191100774,198386011,166469232,160923299,176164694,173908562
189886479,197962411,167942335,161707413,176171768,174054026
188005123,195881909,171873510,160728149,177177577,174083512
186506570,194779244,173305964,162151274,178044736,173059437
185653297,194330116,173443976,161871804,177730311,189249459
184973542,194261567,173482629,163254042,177326589,291020126
192941635,194193939,172589192,163119336,182389160,290211327
184308835,194463038,171902165,164485193,177057541,193792667
184751662,193648808,190580784,167222757,178034546,173714544
184374248,206068680,303137117,167770664,177030770,173165828
196724495,207098096,169082599,166827388,177640692,173599447
197330480,207218664,166098933,166799465,177501600,174572066
197311193,207213694,165039773,312716892,177421478,179407066
197641489,206941901,164688209,164947948,176210491,174849900
198100476,206806125,164915228,160798949,176312634,176312726
206762049,206984813,163992967,160655849,181317066,174770290
198176159,206253000,165394744,160458384,176601720,174658990
198174996,207783582,164481809,161810946,176540455,175754501
317445888,206720723,165390216,160464015,175627200,174684900
414494422,206845689,164466140,161564881,175282388,176713753
347988574,207242670,165404132,160724026,176121985,174853267
198839583,207519683,165342836,160357723,175410911,179772285
208925308,204496861,165382401,160660546,175866953,174748119
194210122,200552626,164234494,160609619,264731607,174272980
191155547,198927965,165085560,161682662,299233400,174362088
190081838,196865227,164862630,160628535,236975135,174053766
190166858,195162208,164414703,160725288,177769386,173839020
187121752,194438992,165256774,160935075,177556544,173405831
186711376,193825853,165167426,161566350,178186594,173403487
185526808,194036502,164758474,160629967,177156288,172892601
185186653,198145797,164292012,161704773,177168221,172514036
196151491,193578767,163928847,160412555,177621406,255153932
185810413,194257097,168443804,161849918,183450997,290635569
186069834,206510266,165736280,160468581,177389039,246515322
198284925,206791186,165838444,160332022,176769778,174795258
198102580,207791317,164010822,160439255,176536879,174579760
198266038,207110299,165214215,160118057,177077489,174526880
198363112,207362085,164231278,161433768,176572386,175892411
198310392,206451234,164597631,160559232,176457049,174796580
198254106,207085062,165311940,161201556,177103128,180138747
207355650,207212463,164104630,160576423,176526368,175203248
198575584,207330024,164388256,160317814,175779508,174311804
198013070,206941621,164581790,161727644,175929582,174718391
197736086,206588183,163348883,160817000,176379962,174802562
267999227,208023976,165315446,161746549,175490042,174653229
414164428,207244394,165718489,160219837,175585031,175230800
425781418,204230978,164126351,161333486,175408147,174535266
340231930,201237181,165771929,159479766,175434057,174286095
193079574,199427289,164718079,161116585,175388290,178894085
190921895,196786228,165763605,160505840,231387464,174351348
188016523,195669848,164940048,161547962,212476727,173622301
187291763,195103749,163554471,159801103,177268902,173294260
186680207,194284530,165375180,161387758,177394320,173617301
186033705,192886869,164201164,161490292,177158103,173572235
185203746,194519144,164282406,160804964,177165677,173490371
185762582,194772201,166707006,161371957,176558962,172813502
185735962,194806447,165986064,161120312,176942996,173832828
186467375,206458819,166230396,160640211,177106846,201112672
198979908,206940910,166356795,161852907,177627059,290965231
198202939,206952452,167052880,160749388,176742018,290802213
198866292,207708540,170599629,161068542,176575582,183676705
198244657,207097817,172353532,162721482,176761234,175609306
198123208,207069072,171672346,161886000,176126204,175617030
